condition,case_id,healthy_path,tumored_path,inpainted_path
CM_LIT,IXI523,\\vumc.nl\Onderzoek\s4e-gpfs2\rath-research-01\Research\neuroRT\students\KayraOzdemir\gen\IXI_GLI\IXI523-Guys-1056-T1__BraTS-GLI-00511-100\healthy_t1.nii.gz,\\vumc.nl\Onderzoek\s4e-gpfs2\rath-research-01\Research\neuroRT\students\KayraOzdemir\gen\IXI_CM\synthetic\IXI523-Guys-1056-T1_brain_n4_rigid__BraTS-GLI-00511-100_carvemix.nii.gz,\\vumc.nl\Onderzoek\s4e-gpfs2\rath-research-01\Research\neuroRT\students\KayraOzdemir\gen\CM_LIT\IXI523-Guys-1056-T1_brain_n4_rigid__BraTS-GLI-00511-100\inpainting_volumes\inpainting_result.nii.gz
CM_LIT,IXI524,\\vumc.nl\Onderzoek\s4e-gpfs2\rath-research-01\Research\neuroRT\students\KayraOzdemir\gen\IXI_GLI\IXI524-HH-2412-T1__BraTS-GLI-02195-101\healthy_t1.nii.gz,\\vumc.nl\Onderzoek\s4e-gpfs2\rath-research-01\Research\neuroRT\students\KayraOzdemir\gen\IXI_CM\synthetic\IXI524-HH-2412-T1_brain_n4_rigid__BraTS-GLI-02195-101_carvemix.nii.gz,\\vumc.nl\Onderzoek\s4e-gpfs2\rath-research-01\Research\neuroRT\students\KayraOzdemir\gen\CM_LIT\IXI524-HH-2412-T1_brain_n4_rigid__BraTS-GLI-02195-101\inpainting_volumes\inpainting_result.nii.gz
CM_LIT,IXI525,\\vumc.nl\Onderzoek\s4e-gpfs2\rath-research-01\Research\neuroRT\students\KayraOzdemir\gen\IXI_GLI\IXI525-HH-2413-T1__BraTS-GLI-02152-101\healthy_t1.nii.gz,\\vumc.nl\Onderzoek\s4e-gpfs2\rath-research-01\Research\neuroRT\students\KayraOzdemir\gen\IXI_CM\synthetic\IXI525-HH-2413-T1_brain_n4_rigid__BraTS-GLI-02152-101_carvemix.nii.gz,\\vumc.nl\Onderzoek\s4e-gpfs2\rath-research-01\Research\neuroRT\students\KayraOzdemir\gen\CM_LIT\IXI525-HH-2413-T1_brain_n4_rigid__BraTS-GLI-02152-101\inpainting_volumes\inpainting_result.nii.gz
CM_LIT,IXI526,\\vumc.nl\Onderzoek\s4e-gpfs2\rath-research-01\Research\neuroRT\students\KayraOzdemir\gen\IXI_GLI\IXI526-HH-2392-T1__BraTS-GLI-02868-101\healthy_t1.nii.gz,\\vumc.nl\Onderzoek\s4e-gpfs2\rath-research-01\Research\neuroRT\students\KayraOzdemir\gen\IXI_CM\synthetic\IXI526-HH-2392-T1_brain_n4_rigid__BraTS-GLI-02868-101_carvemix.nii.gz,\\vumc.nl\Onderzoek\s4e-gpfs2\rath-research-01\Research\neuroRT\students\KayraOzdemir\gen\CM_LIT\IXI526-HH-2392-T1_brain_n4_rigid__BraTS-GLI-02868-101\inpainting_volumes\inpainting_result.nii.gz
CM_LIT,IXI527,\\vumc.nl\Onderzoek\s4e-gpfs2\rath-research-01\Research\neuroRT\students\KayraOzdemir\gen\IXI_GLI\IXI527-HH-2376-T1__BraTS-GLI-02549-102\healthy_t1.nii.gz,\\vumc.nl\Onderzoek\s4e-gpfs2\rath-research-01\Research\neuroRT\students\KayraOzdemir\gen\IXI_CM\synthetic\IXI527-HH-2376-T1_brain_n4_rigid__BraTS-GLI-02549-102_carvemix.nii.gz,\\vumc.nl\Onderzoek\s4e-gpfs2\rath-research-01\Research\neuroRT\students\KayraOzdemir\gen\CM_LIT\IXI527-HH-2376-T1_brain_n4_rigid__BraTS-GLI-02549-102\inpainting_volumes\inpainting_result.nii.gz
CM_LIT,IXI528,\\vumc.nl\Onderzoek\s4e-gpfs2\rath-research-01\Research\neuroRT\students\KayraOzdemir\gen\IXI_GLI\IXI528-Guys-1073-T1__BraTS-GLI-02378-101\healthy_t1.nii.gz,\\vumc.nl\Onderzoek\s4e-gpfs2\rath-research-01\Research\neuroRT\students\KayraOzdemir\gen\IXI_CM\synthetic\IXI528-Guys-1073-T1_brain_n4_rigid__BraTS-GLI-02378-101_carvemix.nii.gz,\\vumc.nl\Onderzoek\s4e-gpfs2\rath-research-01\Research\neuroRT\students\KayraOzdemir\gen\CM_LIT\IXI528-Guys-1073-T1_brain_n4_rigid__BraTS-GLI-02378-101\inpainting_volumes\inpainting_result.nii.gz
CM_LIT,IXI531,\\vumc.nl\Onderzoek\s4e-gpfs2\rath-research-01\Research\neuroRT\students\KayraOzdemir\gen\IXI_GLI\IXI531-Guys-1057-T1__BraTS-GLI-02844-100\healthy_t1.nii.gz,\\vumc.nl\Onderzoek\s4e-gpfs2\rath-research-01\Research\neuroRT\students\KayraOzdemir\gen\IXI_CM\synthetic\IXI531-Guys-1057-T1_brain_n4_rigid__BraTS-GLI-02844-100_carvemix.nii.gz,\\vumc.nl\Onderzoek\s4e-gpfs2\rath-research-01\Research\neuroRT\students\KayraOzdemir\gen\CM_LIT\IXI531-Guys-1057-T1_brain_n4_rigid__BraTS-GLI-02844-100\inpainting_volumes\inpainting_result.nii.gz
CM_LIT,IXI532,\\vumc.nl\Onderzoek\s4e-gpfs2\rath-research-01\Research\neuroRT\students\KayraOzdemir\gen\IXI_GLI\IXI532-IOP-1145-T1__BraTS-GLI-02245-100\healthy_t1.nii.gz,\\vumc.nl\Onderzoek\s4e-gpfs2\rath-research-01\Research\neuroRT\students\KayraOzdemir\gen\IXI_CM\synthetic\IXI532-IOP-1145-T1_brain_n4_rigid__BraTS-GLI-02245-100_carvemix.nii.gz,\\vumc.nl\Onderzoek\s4e-gpfs2\rath-research-01\Research\neuroRT\students\KayraOzdemir\gen\CM_LIT\IXI532-IOP-1145-T1_brain_n4_rigid__BraTS-GLI-02245-100\inpainting_volumes\inpainting_result.nii.gz
CM_LIT,IXI533,\\vumc.nl\Onderzoek\s4e-gpfs2\rath-research-01\Research\neuroRT\students\KayraOzdemir\gen\IXI_GLI\IXI533-Guys-1066-T1__BraTS-GLI-03063-100\healthy_t1.nii.gz,\\vumc.nl\Onderzoek\s4e-gpfs2\rath-research-01\Research\neuroRT\students\KayraOzdemir\gen\IXI_CM\synthetic\IXI533-Guys-1066-T1_brain_n4_rigid__BraTS-GLI-03063-100_carvemix.nii.gz,\\vumc.nl\Onderzoek\s4e-gpfs2\rath-research-01\Research\neuroRT\students\KayraOzdemir\gen\CM_LIT\IXI533-Guys-1066-T1_brain_n4_rigid__BraTS-GLI-03063-100\inpainting_volumes\inpainting_result.nii.gz
CM_LIT,IXI534,\\vumc.nl\Onderzoek\s4e-gpfs2\rath-research-01\Research\neuroRT\students\KayraOzdemir\gen\IXI_GLI\IXI534-Guys-1062-T1__BraTS-GLI-02149-102\healthy_t1.nii.gz,\\vumc.nl\Onderzoek\s4e-gpfs2\rath-research-01\Research\neuroRT\students\KayraOzdemir\gen\IXI_CM\synthetic\IXI534-Guys-1062-T1_brain_n4_rigid__BraTS-GLI-02149-102_carvemix.nii.gz,\\vumc.nl\Onderzoek\s4e-gpfs2\rath-research-01\Research\neuroRT\students\KayraOzdemir\gen\CM_LIT\IXI534-Guys-1062-T1_brain_n4_rigid__BraTS-GLI-02149-102\inpainting_volumes\inpainting_result.nii.gz
CM_LIT,IXI535,\\vumc.nl\Onderzoek\s4e-gpfs2\rath-research-01\Research\neuroRT\students\KayraOzdemir\gen\IXI_GLI\IXI535-Guys-1061-T1__BraTS-GLI-02215-100\healthy_t1.nii.gz,\\vumc.nl\Onderzoek\s4e-gpfs2\rath-research-01\Research\neuroRT\students\KayraOzdemir\gen\IXI_CM\synthetic\IXI535-Guys-1061-T1_brain_n4_rigid__BraTS-GLI-02215-100_carvemix.nii.gz,\\vumc.nl\Onderzoek\s4e-gpfs2\rath-research-01\Research\neuroRT\students\KayraOzdemir\gen\CM_LIT\IXI535-Guys-1061-T1_brain_n4_rigid__BraTS-GLI-02215-100\inpainting_volumes\inpainting_result.nii.gz
CM_LIT,IXI536,\\vumc.nl\Onderzoek\s4e-gpfs2\rath-research-01\Research\neuroRT\students\KayraOzdemir\gen\IXI_GLI\IXI536-Guys-1059-T1__BraTS-GLI-02994-101\healthy_t1.nii.gz,\\vumc.nl\Onderzoek\s4e-gpfs2\rath-research-01\Research\neuroRT\students\KayraOzdemir\gen\IXI_CM\synthetic\IXI536-Guys-1059-T1_brain_n4_rigid__BraTS-GLI-02994-101_carvemix.nii.gz,\\vumc.nl\Onderzoek\s4e-gpfs2\rath-research-01\Research\neuroRT\students\KayraOzdemir\gen\CM_LIT\IXI536-Guys-1059-T1_brain_n4_rigid__BraTS-GLI-02994-101\inpainting_volumes\inpainting_result.nii.gz
CM_LIT,IXI537,\\vumc.nl\Onderzoek\s4e-gpfs2\rath-research-01\Research\neuroRT\students\KayraOzdemir\gen\IXI_GLI\IXI537-HH-2378-T1__BraTS-GLI-02845-100\healthy_t1.nii.gz,\\vumc.nl\Onderzoek\s4e-gpfs2\rath-research-01\Research\neuroRT\students\KayraOzdemir\gen\IXI_CM\synthetic\IXI537-HH-2378-T1_brain_n4_rigid__BraTS-GLI-02845-100_carvemix.nii.gz,\\vumc.nl\Onderzoek\s4e-gpfs2\rath-research-01\Research\neuroRT\students\KayraOzdemir\gen\CM_LIT\IXI537-HH-2378-T1_brain_n4_rigid__BraTS-GLI-02845-100\inpainting_volumes\inpainting_result.nii.gz
CM_LIT,IXI538,\\vumc.nl\Onderzoek\s4e-gpfs2\rath-research-01\Research\neuroRT\students\KayraOzdemir\gen\IXI_GLI\IXI538-HH-2411-T1__BraTS-GLI-03052-100\healthy_t1.nii.gz,\\vumc.nl\Onderzoek\s4e-gpfs2\rath-research-01\Research\neuroRT\students\KayraOzdemir\gen\IXI_CM\synthetic\IXI538-HH-2411-T1_brain_n4_rigid__BraTS-GLI-03052-100_carvemix.nii.gz,\\vumc.nl\Onderzoek\s4e-gpfs2\rath-research-01\Research\neuroRT\students\KayraOzdemir\gen\CM_LIT\IXI538-HH-2411-T1_brain_n4_rigid__BraTS-GLI-03052-100\inpainting_volumes\inpainting_result.nii.gz
CM_LIT,IXI539,\\vumc.nl\Onderzoek\s4e-gpfs2\rath-research-01\Research\neuroRT\students\KayraOzdemir\gen\IXI_GLI\IXI539-Guys-1067-T1__BraTS-GLI-02741-100\healthy_t1.nii.gz,\\vumc.nl\Onderzoek\s4e-gpfs2\rath-research-01\Research\neuroRT\students\KayraOzdemir\gen\IXI_CM\synthetic\IXI539-Guys-1067-T1_brain_n4_rigid__BraTS-GLI-02741-100_carvemix.nii.gz,\\vumc.nl\Onderzoek\s4e-gpfs2\rath-research-01\Research\neuroRT\students\KayraOzdemir\gen\CM_LIT\IXI539-Guys-1067-T1_brain_n4_rigid__BraTS-GLI-02741-100\inpainting_volumes\inpainting_result.nii.gz
CM_LIT,IXI541,\\vumc.nl\Onderzoek\s4e-gpfs2\rath-research-01\Research\neuroRT\students\KayraOzdemir\gen\IXI_GLI\IXI541-IOP-1146-T1__BraTS-GLI-02610-100\healthy_t1.nii.gz,\\vumc.nl\Onderzoek\s4e-gpfs2\rath-research-01\Research\neuroRT\students\KayraOzdemir\gen\IXI_CM\synthetic\IXI541-IOP-1146-T1_brain_n4_rigid__BraTS-GLI-02610-100_carvemix.nii.gz,\\vumc.nl\Onderzoek\s4e-gpfs2\rath-research-01\Research\neuroRT\students\KayraOzdemir\gen\CM_LIT\IXI541-IOP-1146-T1_brain_n4_rigid__BraTS-GLI-02610-100\inpainting_volumes\inpainting_result.nii.gz
CM_LIT,IXI542,\\vumc.nl\Onderzoek\s4e-gpfs2\rath-research-01\Research\neuroRT\students\KayraOzdemir\gen\IXI_GLI\IXI542-IOP-1147-T1__BraTS-GLI-02147-100\healthy_t1.nii.gz,\\vumc.nl\Onderzoek\s4e-gpfs2\rath-research-01\Research\neuroRT\students\KayraOzdemir\gen\IXI_CM\synthetic\IXI542-IOP-1147-T1_brain_n4_rigid__BraTS-GLI-02147-100_carvemix.nii.gz,\\vumc.nl\Onderzoek\s4e-gpfs2\rath-research-01\Research\neuroRT\students\KayraOzdemir\gen\CM_LIT\IXI542-IOP-1147-T1_brain_n4_rigid__BraTS-GLI-02147-100\inpainting_volumes\inpainting_result.nii.gz
CM_LIT,IXI543,\\vumc.nl\Onderzoek\s4e-gpfs2\rath-research-01\Research\neuroRT\students\KayraOzdemir\gen\IXI_GLI\IXI543-IOP-1148-T1__BraTS-GLI-02632-103\healthy_t1.nii.gz,\\vumc.nl\Onderzoek\s4e-gpfs2\rath-research-01\Research\neuroRT\students\KayraOzdemir\gen\IXI_CM\synthetic\IXI543-IOP-1148-T1_brain_n4_rigid__BraTS-GLI-02632-103_carvemix.nii.gz,\\vumc.nl\Onderzoek\s4e-gpfs2\rath-research-01\Research\neuroRT\students\KayraOzdemir\gen\CM_LIT\IXI543-IOP-1148-T1_brain_n4_rigid__BraTS-GLI-02632-103\inpainting_volumes\inpainting_result.nii.gz
CM_LIT,IXI544,\\vumc.nl\Onderzoek\s4e-gpfs2\rath-research-01\Research\neuroRT\students\KayraOzdemir\gen\IXI_GLI\IXI544-HH-2395-T1__BraTS-GLI-02170-100\healthy_t1.nii.gz,\\vumc.nl\Onderzoek\s4e-gpfs2\rath-research-01\Research\neuroRT\students\KayraOzdemir\gen\IXI_CM\synthetic\IXI544-HH-2395-T1_brain_n4_rigid__BraTS-GLI-02170-100_carvemix.nii.gz,\\vumc.nl\Onderzoek\s4e-gpfs2\rath-research-01\Research\neuroRT\students\KayraOzdemir\gen\CM_LIT\IXI544-HH-2395-T1_brain_n4_rigid__BraTS-GLI-02170-100\inpainting_volumes\inpainting_result.nii.gz
CM_LIT,IXI546,\\vumc.nl\Onderzoek\s4e-gpfs2\rath-research-01\Research\neuroRT\students\KayraOzdemir\gen\IXI_GLI\IXI546-HH-2450-T1__BraTS-GLI-02736-101\healthy_t1.nii.gz,\\vumc.nl\Onderzoek\s4e-gpfs2\rath-research-01\Research\neuroRT\students\KayraOzdemir\gen\IXI_CM\synthetic\IXI546-HH-2450-T1_brain_n4_rigid__BraTS-GLI-02736-101_carvemix.nii.gz,\\vumc.nl\Onderzoek\s4e-gpfs2\rath-research-01\Research\neuroRT\students\KayraOzdemir\gen\CM_LIT\IXI546-HH-2450-T1_brain_n4_rigid__BraTS-GLI-02736-101\inpainting_volumes\inpainting_result.nii.gz
CM_LIT,IXI547,\\vumc.nl\Onderzoek\s4e-gpfs2\rath-research-01\Research\neuroRT\students\KayraOzdemir\gen\IXI_GLI\IXI547-IOP-1149-T1__BraTS-GLI-02635-100\healthy_t1.nii.gz,\\vumc.nl\Onderzoek\s4e-gpfs2\rath-research-01\Research\neuroRT\students\KayraOzdemir\gen\IXI_CM\synthetic\IXI547-IOP-1149-T1_brain_n4_rigid__BraTS-GLI-02635-100_carvemix.nii.gz,\\vumc.nl\Onderzoek\s4e-gpfs2\rath-research-01\Research\neuroRT\students\KayraOzdemir\gen\CM_LIT\IXI547-IOP-1149-T1_brain_n4_rigid__BraTS-GLI-02635-100\inpainting_volumes\inpainting_result.nii.gz
CM_LIT,IXI548,\\vumc.nl\Onderzoek\s4e-gpfs2\rath-research-01\Research\neuroRT\students\KayraOzdemir\gen\IXI_GLI\IXI548-IOP-1150-T1__BraTS-GLI-02977-101\healthy_t1.nii.gz,\\vumc.nl\Onderzoek\s4e-gpfs2\rath-research-01\Research\neuroRT\students\KayraOzdemir\gen\IXI_CM\synthetic\IXI548-IOP-1150-T1_brain_n4_rigid__BraTS-GLI-02977-101_carvemix.nii.gz,\\vumc.nl\Onderzoek\s4e-gpfs2\rath-research-01\Research\neuroRT\students\KayraOzdemir\gen\CM_LIT\IXI548-IOP-1150-T1_brain_n4_rigid__BraTS-GLI-02977-101\inpainting_volumes\inpainting_result.nii.gz
CM_LIT,IXI549,\\vumc.nl\Onderzoek\s4e-gpfs2\rath-research-01\Research\neuroRT\students\KayraOzdemir\gen\IXI_GLI\IXI549-Guys-1046-T1__BraTS-GLI-02105-105\healthy_t1.nii.gz,\\vumc.nl\Onderzoek\s4e-gpfs2\rath-research-01\Research\neuroRT\students\KayraOzdemir\gen\IXI_CM\synthetic\IXI549-Guys-1046-T1_brain_n4_rigid__BraTS-GLI-02105-105_carvemix.nii.gz,\\vumc.nl\Onderzoek\s4e-gpfs2\rath-research-01\Research\neuroRT\students\KayraOzdemir\gen\CM_LIT\IXI549-Guys-1046-T1_brain_n4_rigid__BraTS-GLI-02105-105\inpainting_volumes\inpainting_result.nii.gz
CM_LIT,IXI550,\\vumc.nl\Onderzoek\s4e-gpfs2\rath-research-01\Research\neuroRT\students\KayraOzdemir\gen\IXI_GLI\IXI550-Guys-1069-T1__BraTS-GLI-02112-100\healthy_t1.nii.gz,\\vumc.nl\Onderzoek\s4e-gpfs2\rath-research-01\Research\neuroRT\students\KayraOzdemir\gen\IXI_CM\synthetic\IXI550-Guys-1069-T1_brain_n4_rigid__BraTS-GLI-02112-100_carvemix.nii.gz,\\vumc.nl\Onderzoek\s4e-gpfs2\rath-research-01\Research\neuroRT\students\KayraOzdemir\gen\CM_LIT\IXI550-Guys-1069-T1_brain_n4_rigid__BraTS-GLI-02112-100\inpainting_volumes\inpainting_result.nii.gz
CM_LIT,IXI551,\\vumc.nl\Onderzoek\s4e-gpfs2\rath-research-01\Research\neuroRT\students\KayraOzdemir\gen\IXI_GLI\IXI551-Guys-1065-T1__BraTS-GLI-02181-100\healthy_t1.nii.gz,\\vumc.nl\Onderzoek\s4e-gpfs2\rath-research-01\Research\neuroRT\students\KayraOzdemir\gen\IXI_CM\synthetic\IXI551-Guys-1065-T1_brain_n4_rigid__BraTS-GLI-02181-100_carvemix.nii.gz,\\vumc.nl\Onderzoek\s4e-gpfs2\rath-research-01\Research\neuroRT\students\KayraOzdemir\gen\CM_LIT\IXI551-Guys-1065-T1_brain_n4_rigid__BraTS-GLI-02181-100\inpainting_volumes\inpainting_result.nii.gz
CM_LIT,IXI552,\\vumc.nl\Onderzoek\s4e-gpfs2\rath-research-01\Research\neuroRT\students\KayraOzdemir\gen\IXI_GLI\IXI552-Guys-1063-T1__BraTS-GLI-02239-103\healthy_t1.nii.gz,\\vumc.nl\Onderzoek\s4e-gpfs2\rath-research-01\Research\neuroRT\students\KayraOzdemir\gen\IXI_CM\synthetic\IXI552-Guys-1063-T1_brain_n4_rigid__BraTS-GLI-02239-103_carvemix.nii.gz,\\vumc.nl\Onderzoek\s4e-gpfs2\rath-research-01\Research\neuroRT\students\KayraOzdemir\gen\CM_LIT\IXI552-Guys-1063-T1_brain_n4_rigid__BraTS-GLI-02239-103\inpainting_volumes\inpainting_result.nii.gz
CM_LIT,IXI553,\\vumc.nl\Onderzoek\s4e-gpfs2\rath-research-01\Research\neuroRT\students\KayraOzdemir\gen\IXI_GLI\IXI553-IOP-1151-T1__BraTS-GLI-02747-100\healthy_t1.nii.gz,\\vumc.nl\Onderzoek\s4e-gpfs2\rath-research-01\Research\neuroRT\students\KayraOzdemir\gen\IXI_CM\synthetic\IXI553-IOP-1151-T1_brain_n4_rigid__BraTS-GLI-02747-100_carvemix.nii.gz,\\vumc.nl\Onderzoek\s4e-gpfs2\rath-research-01\Research\neuroRT\students\KayraOzdemir\gen\CM_LIT\IXI553-IOP-1151-T1_brain_n4_rigid__BraTS-GLI-02747-100\inpainting_volumes\inpainting_result.nii.gz
CM_LIT,IXI554,\\vumc.nl\Onderzoek\s4e-gpfs2\rath-research-01\Research\neuroRT\students\KayraOzdemir\gen\IXI_GLI\IXI554-Guys-1068-T1__BraTS-GLI-02903-100\healthy_t1.nii.gz,\\vumc.nl\Onderzoek\s4e-gpfs2\rath-research-01\Research\neuroRT\students\KayraOzdemir\gen\IXI_CM\synthetic\IXI554-Guys-1068-T1_brain_n4_rigid__BraTS-GLI-02903-100_carvemix.nii.gz,\\vumc.nl\Onderzoek\s4e-gpfs2\rath-research-01\Research\neuroRT\students\KayraOzdemir\gen\CM_LIT\IXI554-Guys-1068-T1_brain_n4_rigid__BraTS-GLI-02903-100\inpainting_volumes\inpainting_result.nii.gz
CM_LIT,IXI555,\\vumc.nl\Onderzoek\s4e-gpfs2\rath-research-01\Research\neuroRT\students\KayraOzdemir\gen\IXI_GLI\IXI555-Guys-1074-T1__BraTS-GLI-02181-102\healthy_t1.nii.gz,\\vumc.nl\Onderzoek\s4e-gpfs2\rath-research-01\Research\neuroRT\students\KayraOzdemir\gen\IXI_CM\synthetic\IXI555-Guys-1074-T1_brain_n4_rigid__BraTS-GLI-02181-102_carvemix.nii.gz,\\vumc.nl\Onderzoek\s4e-gpfs2\rath-research-01\Research\neuroRT\students\KayraOzdemir\gen\CM_LIT\IXI555-Guys-1074-T1_brain_n4_rigid__BraTS-GLI-02181-102\inpainting_volumes\inpainting_result.nii.gz
CM_LIT,IXI556,\\vumc.nl\Onderzoek\s4e-gpfs2\rath-research-01\Research\neuroRT\students\KayraOzdemir\gen\IXI_GLI\IXI556-HH-2452-T1__BraTS-GLI-00529-100\healthy_t1.nii.gz,\\vumc.nl\Onderzoek\s4e-gpfs2\rath-research-01\Research\neuroRT\students\KayraOzdemir\gen\IXI_CM\synthetic\IXI556-HH-2452-T1_brain_n4_rigid__BraTS-GLI-00529-100_carvemix.nii.gz,\\vumc.nl\Onderzoek\s4e-gpfs2\rath-research-01\Research\neuroRT\students\KayraOzdemir\gen\CM_LIT\IXI556-HH-2452-T1_brain_n4_rigid__BraTS-GLI-00529-100\inpainting_volumes\inpainting_result.nii.gz
CM_LIT,IXI558,\\vumc.nl\Onderzoek\s4e-gpfs2\rath-research-01\Research\neuroRT\students\KayraOzdemir\gen\IXI_GLI\IXI558-Guys-1079-T1__BraTS-GLI-02860-101\healthy_t1.nii.gz,\\vumc.nl\Onderzoek\s4e-gpfs2\rath-research-01\Research\neuroRT\students\KayraOzdemir\gen\IXI_CM\synthetic\IXI558-Guys-1079-T1_brain_n4_rigid__BraTS-GLI-02860-101_carvemix.nii.gz,\\vumc.nl\Onderzoek\s4e-gpfs2\rath-research-01\Research\neuroRT\students\KayraOzdemir\gen\CM_LIT\IXI558-Guys-1079-T1_brain_n4_rigid__BraTS-GLI-02860-101\inpainting_volumes\inpainting_result.nii.gz
CM_LIT,IXI559,\\vumc.nl\Onderzoek\s4e-gpfs2\rath-research-01\Research\neuroRT\students\KayraOzdemir\gen\IXI_GLI\IXI559-HH-2394-T1__BraTS-GLI-02799-101\healthy_t1.nii.gz,\\vumc.nl\Onderzoek\s4e-gpfs2\rath-research-01\Research\neuroRT\students\KayraOzdemir\gen\IXI_CM\synthetic\IXI559-HH-2394-T1_brain_n4_rigid__BraTS-GLI-02799-101_carvemix.nii.gz,\\vumc.nl\Onderzoek\s4e-gpfs2\rath-research-01\Research\neuroRT\students\KayraOzdemir\gen\CM_LIT\IXI559-HH-2394-T1_brain_n4_rigid__BraTS-GLI-02799-101\inpainting_volumes\inpainting_result.nii.gz
CM_LIT,IXI560,\\vumc.nl\Onderzoek\s4e-gpfs2\rath-research-01\Research\neuroRT\students\KayraOzdemir\gen\IXI_GLI\IXI560-Guys-1070-T1__BraTS-GLI-02547-101\healthy_t1.nii.gz,\\vumc.nl\Onderzoek\s4e-gpfs2\rath-research-01\Research\neuroRT\students\KayraOzdemir\gen\IXI_CM\synthetic\IXI560-Guys-1070-T1_brain_n4_rigid__BraTS-GLI-02547-101_carvemix.nii.gz,\\vumc.nl\Onderzoek\s4e-gpfs2\rath-research-01\Research\neuroRT\students\KayraOzdemir\gen\CM_LIT\IXI560-Guys-1070-T1_brain_n4_rigid__BraTS-GLI-02547-101\inpainting_volumes\inpainting_result.nii.gz
CM_LIT,IXI561,\\vumc.nl\Onderzoek\s4e-gpfs2\rath-research-01\Research\neuroRT\students\KayraOzdemir\gen\IXI_GLI\IXI561-IOP-1152-T1__BraTS-GLI-02794-100\healthy_t1.nii.gz,\\vumc.nl\Onderzoek\s4e-gpfs2\rath-research-01\Research\neuroRT\students\KayraOzdemir\gen\IXI_CM\synthetic\IXI561-IOP-1152-T1_brain_n4_rigid__BraTS-GLI-02794-100_carvemix.nii.gz,\\vumc.nl\Onderzoek\s4e-gpfs2\rath-research-01\Research\neuroRT\students\KayraOzdemir\gen\CM_LIT\IXI561-IOP-1152-T1_brain_n4_rigid__BraTS-GLI-02794-100\inpainting_volumes\inpainting_result.nii.gz
CM_LIT,IXI562,\\vumc.nl\Onderzoek\s4e-gpfs2\rath-research-01\Research\neuroRT\students\KayraOzdemir\gen\IXI_GLI\IXI562-Guys-1131-T1__BraTS-GLI-02144-101\healthy_t1.nii.gz,\\vumc.nl\Onderzoek\s4e-gpfs2\rath-research-01\Research\neuroRT\students\KayraOzdemir\gen\IXI_CM\synthetic\IXI562-Guys-1131-T1_brain_n4_rigid__BraTS-GLI-02144-101_carvemix.nii.gz,\\vumc.nl\Onderzoek\s4e-gpfs2\rath-research-01\Research\neuroRT\students\KayraOzdemir\gen\CM_LIT\IXI562-Guys-1131-T1_brain_n4_rigid__BraTS-GLI-02144-101\inpainting_volumes\inpainting_result.nii.gz
CM_LIT,IXI563,\\vumc.nl\Onderzoek\s4e-gpfs2\rath-research-01\Research\neuroRT\students\KayraOzdemir\gen\IXI_GLI\IXI563-IOP-1153-T1__BraTS-GLI-02267-101\healthy_t1.nii.gz,\\vumc.nl\Onderzoek\s4e-gpfs2\rath-research-01\Research\neuroRT\students\KayraOzdemir\gen\IXI_CM\synthetic\IXI563-IOP-1153-T1_brain_n4_rigid__BraTS-GLI-02267-101_carvemix.nii.gz,\\vumc.nl\Onderzoek\s4e-gpfs2\rath-research-01\Research\neuroRT\students\KayraOzdemir\gen\CM_LIT\IXI563-IOP-1153-T1_brain_n4_rigid__BraTS-GLI-02267-101\inpainting_volumes\inpainting_result.nii.gz
CM_LIT,IXI565,\\vumc.nl\Onderzoek\s4e-gpfs2\rath-research-01\Research\neuroRT\students\KayraOzdemir\gen\IXI_GLI\IXI565-HH-2534-T1__BraTS-GLI-02800-100\healthy_t1.nii.gz,\\vumc.nl\Onderzoek\s4e-gpfs2\rath-research-01\Research\neuroRT\students\KayraOzdemir\gen\IXI_CM\synthetic\IXI565-HH-2534-T1_brain_n4_rigid__BraTS-GLI-02800-100_carvemix.nii.gz,\\vumc.nl\Onderzoek\s4e-gpfs2\rath-research-01\Research\neuroRT\students\KayraOzdemir\gen\CM_LIT\IXI565-HH-2534-T1_brain_n4_rigid__BraTS-GLI-02800-100\inpainting_volumes\inpainting_result.nii.gz
CM_LIT,IXI566,\\vumc.nl\Onderzoek\s4e-gpfs2\rath-research-01\Research\neuroRT\students\KayraOzdemir\gen\IXI_GLI\IXI566-HH-2535-T1__BraTS-GLI-02899-101\healthy_t1.nii.gz,\\vumc.nl\Onderzoek\s4e-gpfs2\rath-research-01\Research\neuroRT\students\KayraOzdemir\gen\IXI_CM\synthetic\IXI566-HH-2535-T1_brain_n4_rigid__BraTS-GLI-02899-101_carvemix.nii.gz,\\vumc.nl\Onderzoek\s4e-gpfs2\rath-research-01\Research\neuroRT\students\KayraOzdemir\gen\CM_LIT\IXI566-HH-2535-T1_brain_n4_rigid__BraTS-GLI-02899-101\inpainting_volumes\inpainting_result.nii.gz
